Task ID: 5 generating graphs from index 250 to 300
🚀 开始生成谱-时序数据集 (Tasks: 250-300, Part: 5)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.5042, Energy = -0.4301
  层数  5: Beta =  0.5488, Energy = -0.4664
  层数  5: Beta =  1.3137, Energy =  0.4133
  层数  5: Beta = -0.5084, Energy =  0.0122
  层数  5: Beta = -0.5868, Energy = -0.0105
  层数  5: Beta =  1.3627, Energy = -0.2783
  层数  5: Beta =  0.9482, Energy =  0.4217
  层数  5: Beta =  0.5790, Energy =  0.7343
  层数  5: Beta =  0.5113, Energy = -0.2045
  层数  5: Beta =  0.9365, Energy = -0.1354
  层数  5: Beta = -1.9671, Energy =  0.3551
  层数  5: Beta = -4.1285, Energy =  1.1367
  层数  5: Beta = -0.5989, Energy =  0.2459
  层数  5: Beta = -0.2855, Energy = -0.1763
  层数  5: Beta =  0.3061, Energy = -0.4201
  层数  5: Beta = -0.7041, Energy =  1.6752
  层数 10: Beta =  1.3017, Energy =  0.1328
  层数  5: Beta =  0.3061, Energy = -0.4201
  层数  5: Beta = -0.5042, Energy = -0.4301
  层数  5: Beta = -0.8456, Energy =  0.0748
  层数  5: Beta = -0.3539, Energy = -0.2205
  层数  5: Beta = -0.5388, Energy =  0.6508
  层数  5: Beta = -1.0375, Energy =  0.5693
  层数 10: Beta =  0.8055, Energy = -0.1997
  层数  5: Beta = -0.7574, Energy = -0.2040
  层数  5: Beta = -0.2696, Energy =  0.7168
  层数  5: Beta = -1.9213, Energy =  0.6846
  层数  5: Beta =  0.8038, Energy =  0.1394
  层数  5: Beta =  1.2191, Energy = -0.1582
  层数  5: Beta = -2.2325, Energy = -0.4277
  层数  5: Beta = -1.2749, Energy =  0.4122
  层数  5: Beta = -0.4484, Energy = -0.2197
  层数  5: Beta =  0.8038, Energy =  0.1394
  层数 10: Beta =  0.1783, Energy = -0.1881
  层数 10: Beta = -0.8194, Energy =  0.0675
  层数 10: Beta = -0.2510, Energy = -0.2323
  层数 15: Beta =  1.1421, Energy = -0.1029
  层数 10: Beta =  1.1755, Energy =  0.2672
  层数 10: Beta =  1.4673, Energy = -0.5642
  层数 15: Beta = -0.8241, Energy =  0.2177
  层数 10: Beta =  0.5486, Energy = -0.0708
  层数 10: Beta =  0.3242, Energy =  0.1456
  层数 10: Beta = -0.7716, Energy =  0.8953
  层数 10: Beta =  1.0165, Energy =  0.3242
  层数 10: Beta = -0.2865, Energy =  0.2357
  层数 10: Beta = -2.6762, Energy =  0.1304
  层数 10: Beta = -0.8832, Energy =  0.7218
  层数 10: Beta = -0.7690, Energy =  0.0094
  层数 10: Beta =  0.7022, Energy =  0.8710
  层数 10: Beta =  1.3017, Energy =  0.1328
  层数 10: Beta =  0.1804, Energy = -0.1622
  层数 10: Beta =  0.1804, Energy = -0.1622
  层数 15: Beta =  0.6499, Energy = -0.2642
  层数 20: Beta = -0.5277, Energy = -0.1308
  层数 15: Beta = -0.1310, Energy = -0.2641
  层数 10: Beta =  0.8757, Energy = -0.2047
  层数 10: Beta =  0.3631, Energy =  0.1037
  层数 10: Beta =  1.6101, Energy =  0.9331
  层数 15: Beta = -0.0040, Energy =  0.0025
  层数 20: Beta = -0.8685, Energy = -0.1200
  层数 10: Beta =  0.9183, Energy =  0.4022
  层数 10: Beta =  0.8543, Energy = -0.2652
  层数 10: Beta =  0.8846, Energy =  0.0105
  层数 10: Beta = -0.4305, Energy = -0.0304
  层数 10: Beta = -2.2911, Energy =  1.0504
  层数 10: Beta = -3.1053, Energy =  0.5546
  层数 10: Beta =  0.5165, Energy = -0.2675
  层数 10: Beta =  0.6549, Energy =  0.3505
  层数 15: Beta = -0.7187, Energy = -0.1050
  层数 10: Beta =  0.8543, Energy = -0.2652
  层数 20: Beta =  1.0227, Energy = -0.3815
  层数 15: Beta =  0.9103, Energy = -0.1431
  层数 15: Beta = -0.6097, Energy = -0.0096
  层数 15: Beta = -0.8039, Energy =  0.1010
  层数 15: Beta = -0.2700, Energy =  0.1049
  层数 15: Beta = -1.4979, Energy =  1.0851
  层数 15: Beta = -0.2275, Energy = -0.1216
  层数 25: Beta =  0.3376, Energy =  0.2790
  层数 15: Beta = -0.2389, Energy =  0.9061
  层数 15: Beta =  0.0258, Energy = -0.1450
  层数 15: Beta =  1.1421, Energy = -0.1029
  层数 15: Beta =  0.7714, Energy =  1.0195
  层数 15: Beta =  0.0761, Energy =  0.6447
  层数 20: Beta = -0.1604, Energy = -0.0136
  层数 15: Beta =  0.7047, Energy =  0.2004
  层数 25: Beta = -0.7167, Energy =  0.2056
  层数 15: Beta = -0.0972, Energy = -0.0959
  层数 20: Beta = -0.3673, Energy =  0.0321
  层数 15: Beta =  0.6477, Energy =  0.3106
  层数 25: Beta = -0.5009, Energy = -0.6070
  层数 20: Beta = -0.6580, Energy =  0.2625
  层数 15: Beta =  0.7047, Energy =  0.2004
  层数 30: Beta =  0.3248, Energy =  0.1575
  层数 15: Beta =  0.4313, Energy =  0.0121
  层数 15: Beta = -1.9323, Energy =  0.4014
  层数 15: Beta = -0.4064, Energy =  0.3908
  层数 15: Beta = -0.1192, Energy = -0.3251
  层数 25: Beta =  0.3512, Energy = -0.0820
  层数 20: Beta = -0.6230, Energy = -0.0795
  层数 20: Beta = -1.1817, Energy = -0.1182
  层数 15: Beta =  0.4548, Energy = -0.1726
  层数 15: Beta = -0.5576, Energy =  0.4117
  层数 15: Beta =  0.3984, Energy = -0.1772
  层数 30: Beta = -0.8954, Energy =  0.3838
  层数 20: Beta =  1.0121, Energy =  0.1314
  层数 20: Beta = -0.3991, Energy =  0.2289
  层数 20: Beta =  1.7592, Energy =  1.0299
  层数 20: Beta = -0.8663, Energy =  0.1584
  层数 20: Beta =  0.1830, Energy =  0.3031
  层数 20: Beta =  0.3354, Energy = -0.1820
  层数 20: Beta = -0.4130, Energy =  0.6617
  层数 15: Beta =  1.3832, Energy =  0.1805
  层数 15: Beta = -0.4064, Energy =  0.3908
  层数 15: Beta =  2.2130, Energy =  0.6633
  层数 30: Beta = -1.2084, Energy = -0.1536
  层数 20: Beta = -0.5277, Energy = -0.1308
  层数 35: Beta = -0.2731, Energy = -0.1965
  层数 20: Beta = -0.4526, Energy =  0.7419
  层数 25: Beta =  0.6322, Energy =  0.3041
  层数 20: Beta = -0.9243, Energy =  0.0309
  层数 20: Beta = -0.6796, Energy = -0.0788
  层数 30: Beta =  0.5953, Energy = -0.0493
  层数 20: Beta =  0.0665, Energy = -0.0159
  层数 25: Beta =  0.2139, Energy = -0.1027
  层数 35: Beta = -0.4906, Energy = -0.1513
  层数 39: Beta = -0.1844, Energy = -0.1806
  层数 20: Beta = -0.9243, Energy =  0.0309
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta =  1.6239, Energy = -0.0531
  层数 25: Beta =  0.6923, Energy =  1.7967
  层数 25: Beta = -0.6861, Energy =  0.4886
  层数 35: Beta = -0.3961, Energy =  0.1526
  层数 20: Beta =  0.2891, Energy =  0.0807
  层数 25: Beta = -1.7342, Energy =  0.7267
  层数 25: Beta = -0.0257, Energy =  0.3737
  层数 25: Beta = -0.7056, Energy =  0.5826
  层数 20: Beta = -0.2030, Energy =  0.2843
  层数 20: Beta = -0.0127, Energy =  0.2580
  层数 39: Beta = -0.3868, Energy =  0.1461
  层数 20: Beta = -1.0715, Energy =  0.2695
  层数 25: Beta =  0.2911, Energy =  0.2467
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -0.0964, Energy =  0.1265
  层数 20: Beta =  0.0123, Energy =  0.3850
  层数 25: Beta =  0.4670, Energy =  0.4213
  层数 20: Beta = -0.7592, Energy =  0.1916
  层数 20: Beta =  0.2183, Energy = -0.0879
  层数 35: Beta =  0.5894, Energy = -0.1888
  层数 30: Beta = -0.3129, Energy = -0.0877
  层数 39: Beta =  0.1070, Energy =  0.1625
  层数 20: Beta = -0.8200, Energy =  0.2277
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 20: Beta =  0.0123, Energy =  0.3850
  层数 25: Beta =  0.3376, Energy =  0.2790
  层数 25: Beta =  1.9092, Energy =  0.7243
  层数 20: Beta =  0.8403, Energy =  0.3120
  层数 25: Beta =  2.6129, Energy =  0.4734
  层数 25: Beta = -0.9947, Energy =  0.3717
  层数 25: Beta =  0.3623, Energy =  0.1805
  层数 30: Beta =  0.2662, Energy =  0.0043
  层数 30: Beta = -2.5813, Energy =  0.7344
  层数 25: Beta = -0.9947, Energy =  0.3717
  层数 30: Beta =  0.5993, Energy = -0.0306
  层数 30: Beta =  2.1023, Energy = -0.2005
  层数 39: Beta = -0.5482, Energy =  0.2054
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta = -0.2986, Energy = -0.2166
  层数 30: Beta =  0.6624, Energy =  0.2511
  层数 30: Beta =  1.2824, Energy = -0.0186
  层数 30: Beta = -0.2418, Energy =  0.1179
  层数 30: Beta = -0.2288, Energy =  0.1408
  层数 35: Beta =  1.3408, Energy =  0.1601
  层数 25: Beta =  1.5254, Energy =  0.3820
  层数 25: Beta = -0.5147, Energy =  0.5390
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数 25: Beta = -0.3077, Energy = -0.0210
  层数 25: Beta = -0.6130, Energy =  0.3072
  层数 30: Beta =  0.6470, Energy =  0.1105
  层数 25: Beta = -0.6404, Energy = -0.1260
  层数 25: Beta =  1.3278, Energy =  0.1316
  层数 30: Beta =  0.3249, Energy =  0.1575
  层数 25: Beta = -1.0294, Energy = -0.1299
  层数 35: Beta =  0.2080, Energy =  0.1378
  层数 30: Beta = -0.9039, Energy =  0.0587
  层数 25: Beta =  1.5254, Energy =  0.3820
  层数 25: Beta =  0.1654, Energy =  0.3526
  层数 30: Beta =  0.0154, Energy =  0.3113
  层数 30: Beta = -0.0250, Energy =  0.0123
  层数 30: Beta =  0.0854, Energy = -0.4074
  层数 25: Beta = -0.0237, Energy =  0.2827
  层数 35: Beta = -0.7251, Energy =  0.3790
  层数 35: Beta = -0.7117, Energy = -0.4296
  层数 35: Beta =  1.2544, Energy =  1.0916
  层数 35: Beta =  0.0579, Energy =  0.1261
  层数 35: Beta =  0.5050, Energy =  0.0379
  层数 39: Beta = -0.2757, Energy =  0.0048
  层数 30: Beta =  0.0171, Energy =  0.3111
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.9660, Energy =  0.2043
  层数 35: Beta = -1.2528, Energy =  0.7075
  层数 35: Beta = -0.8138, Energy = -0.0011
  层数 35: Beta =  0.5944, Energy =  0.4925
  层数 39: Beta = -0.0930, Energy =  0.0908
  层数 39: Beta =  0.3613, Energy = -0.1117
  层数 30: Beta = -0.5885, Energy =  0.1025
  层数 39: Beta = -1.9741, Energy =  0.2237
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -1.1319, Energy =  0.8810
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.1901, Energy = -0.1378
  层数 30: Beta =  0.1812, Energy = -0.1019
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 30: Beta = -2.2347, Energy =  0.8350
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.6861, Energy = -0.3847
  层数 30: Beta = -0.5145, Energy = -0.1150
  层数 35: Beta = -1.8328, Energy =  0.1798
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.2755, Energy = -0.1964
  层数 35: Beta =  1.3827, Energy = -0.4667
  层数 30: Beta = -1.0515, Energy =  0.0310
  层数 35: Beta = -1.6617, Energy = -0.0938
  层数 30: Beta =  0.4742, Energy =  0.1273
  层数 35: Beta = -0.8020, Energy =  0.0255
  层数 30: Beta =  1.9901, Energy = -0.1363
  层数 39: Beta =  0.1352, Energy =  0.4962
  层数 30: Beta =  0.5555, Energy =  0.6271
  层数 39: Beta =  1.9473, Energy =  0.2684
  层数 30: Beta = -0.5885, Energy =  0.1025
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  3.6018, Energy =  1.0595
  层数 35: Beta =  1.6644, Energy = -0.3992
  层数 39: Beta =  0.5118, Energy =  0.3848
  层数 39: Beta = -0.1063, Energy = -0.0569
  层数  5: Beta = -1.8214, Energy =  1.4707
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  5: Beta = -1.8214, Energy =  1.4707
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  1.4241, Energy = -0.1252
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.2016, Energy = -0.1735
  层数 35: Beta = -0.8452, Energy =  0.5688
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.3906, Energy = -0.2565
  层数 39: Beta = -0.1739, Energy =  0.3590
  层数 39: Beta =  0.0117, Energy = -0.3792
  层数 35: Beta = -0.6186, Energy =  0.3268
  层数 35: Beta = -1.2750, Energy =  0.1033
  层数 39: Beta =  0.4065, Energy =  0.1164
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数 35: Beta = -0.3861, Energy =  1.7257
  层数 35: Beta = -0.5109, Energy =  0.3242
  层数 35: Beta =  0.9411, Energy =  0.2871
  层数 35: Beta = -0.3571, Energy =  0.4037
  层数 35: Beta = -0.8452, Energy =  0.5688
  层数 35: Beta = -0.1367, Energy =  0.2304
  层数 35: Beta = -0.9433, Energy = -0.5504
  层数 39: Beta = -1.1910, Energy =  0.5820
  层数 39: Beta =  0.3670, Energy =  0.1531
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数 39: Beta = -0.9293, Energy =  0.0539
  层数 39: Beta = -0.0993, Energy = -0.3917
  层数 39: Beta =  0.7932, Energy =  0.2191
  层数 39: Beta = -1.1910, Energy =  0.5820
  层数 39: Beta = -0.7359, Energy =  0.6917
  层数 39: Beta = -0.0421, Energy =  0.0481
  层数 39: Beta = -0.2749, Energy =  0.6878
  层数 39: Beta = -3.1020, Energy = -0.2014
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta =  1.1356, Energy =  0.2035
  层数 10: Beta =  1.1356, Energy =  0.2035
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数  5: Beta = -1.2972, Energy =  0.6605
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数  5: Beta = -0.7097, Energy =  0.6813
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta = -0.7781, Energy =  0.4017
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta = -0.7781, Energy =  0.4017
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 15: Beta =  1.2674, Energy =  0.1302
  层数 15: Beta =  1.2674, Energy =  0.1302
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 10: Beta = -0.2644, Energy = -0.2721
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 20: Beta = -0.3629, Energy = -0.0216
  层数 10: Beta = -1.3389, Energy =  0.0382
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta = -0.1053, Energy =  0.3961
  层数 10: Beta = -1.3389, Energy =  0.0382
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 20: Beta = -0.3626, Energy = -0.0217
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 15: Beta =  0.3522, Energy = -0.3408
  层数 35: Beta = -0.8561, Energy =  0.0376
  层数 25: Beta = -0.4674, Energy = -0.2735
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta = -0.4768, Energy = -0.2695
  层数 39: Beta =  1.0882, Energy = -0.2749
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 15: Beta = -0.2800, Energy = -0.1057
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 15: Beta =  0.4517, Energy =  0.2964
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 15: Beta = -0.2800, Energy = -0.1057
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 30: Beta =  0.1408, Energy =  0.0673
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 20: Beta = -0.5150, Energy =  0.0450
  层数 30: Beta =  0.1373, Energy =  0.0755
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 35: Beta = -0.5638, Energy =  0.3290
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 35: Beta =  0.0541, Energy =  0.4434
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 35: Beta = -0.4305, Energy =  0.1698
  层数 20: Beta =  0.1732, Energy =  0.2902
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 25: Beta =  1.0819, Energy = -0.5257
  层数 20: Beta =  0.1732, Energy =  0.2902
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 20: Beta =  0.2069, Energy = -0.2525
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 39: Beta = -0.5599, Energy =  0.1605
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 39: Beta =  0.3451, Energy = -0.1658
  层数 39: Beta =  0.0314, Energy =  0.3183
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 30: Beta = -0.0316, Energy = -0.3494
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta = -0.2748, Energy =  0.0258
  层数 25: Beta = -0.2748, Energy =  0.0258
  层数 25: Beta =  0.8484, Energy = -0.1827
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 35: Beta =  0.2916, Energy =  0.3611
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 35: Beta = -2.1888, Energy = -0.0572
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 30: Beta = -0.3660, Energy =  0.5561
  层数 39: Beta =  0.1079, Energy =  0.4451
  层数 30: Beta =  0.4373, Energy = -0.2050
  层数 39: Beta =  0.2230, Energy =  0.3081
  层数 39: Beta = -0.2146, Energy =  0.3394
  层数 39: Beta = -0.2146, Energy =  0.3394
  层数 30: Beta = -0.3660, Energy =  0.5561
  层数 39: Beta = -0.0468, Energy =  0.3475
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 35: Beta =  0.0538, Energy =  0.4434
  层数 35: Beta =  0.0541, Energy =  0.4434
  层数 35: Beta =  0.2915, Energy =  0.3611
  层数 35: Beta = -0.6295, Energy =  0.0579
  层数 35: Beta = -0.4749, Energy =  0.5395
  层数 35: Beta = -0.6230, Energy =  0.0564
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 39: Beta =  0.3489, Energy = -0.1656
  层数 39: Beta =  0.3456, Energy = -0.1658
  层数 39: Beta =  0.1080, Energy =  0.4450
  层数 39: Beta = -1.0476, Energy =  0.4886
  层数 39: Beta =  0.2858, Energy =  0.0780
  层数 39: Beta = -1.0175, Energy =  0.4958
  层数 39: Beta =  0.2230, Energy =  0.3081
✅ 数据生成完毕: ./data/raw/dataset_v2/part_5.npz
